DATE,LFACTTTTUSM657S
1960-01-01,-0.0463808447111343
1960-02-01,-0.0188509613990314
1960-03-01,-0.797691047005758
1960-04-01,1.7251714206348
1960-05-01,0.0675491168312278
1960-06-01,0.442363484905064
1960-07-01,-0.270254811679584
1960-08-01,0.13764427557531
1960-09-01,0.443865351297948
1960-10-01,-0.380607546578096
1960-11-01,0.79417320130502
1960-12-01,-0.0624653955905109
1961-01-01,0.0738688827331486
1961-02-01,-0.0383266853095235
1961-03-01,0.401874467480829
1961-04-01,-0.616664073660241
1961-05-01,0.263281483484424
1961-06-01,0.604667007324136
1961-07-01,-0.482519258444087
1961-08-01,-0.00283543155268232
1961-09-01,-0.449428644341736
1961-10-01,0.39164304940399
1961-11-01,-0.164557680304148
1961-12-01,-0.424860747982267
1962-01-01,0.159824193387274
1962-02-01,0.313439427830572
1962-03-01,0.00710136488233038
1962-04-01,-0.193143408981169
1962-05-01,0.388457269700333
1962-06-01,-0.0524443310512962
1962-07-01,-0.300649516408089
1962-08-01,0.965833119968138
1962-09-01,0.242318366886913
1962-10-01,-0.331679619973859
1962-11-01,-0.0648645599785665
1962-12-01,-0.0239872444300207
1963-01-01,0.412115053490276
1963-02-01,0.16304500604391
1963-03-01,0.22592686144088
1963-04-01,0.383629923134004
1963-05-01,0.18829239717143
1963-06-01,-0.286780265062925
1963-07-01,0.460726551810795
1963-08-01,-0.236255489465785
1963-09-01,0.480595102109046
1963-10-01,0.207954970816986
1963-11-01,0.189538052876966
1963-12-01,-0.317600596536773
1964-01-01,0.232725660774644
1964-02-01,0.451932113439107
1964-03-01,0.0412751262330944
1964-04-01,0.771526412058366
1964-05-01,0.1651336081011
1964-06-01,-0.494584099734314
1964-07-01,-0.0342315697228612
1964-08-01,0.152040215321818
1964-09-01,0.235236193550152
1964-10-01,0.024559967253377
1964-11-01,-0.0300103672177661
1964-12-01,0.244248560434462
1965-01-01,0.141564010072824
1965-02-01,0.391469232964972
1965-03-01,0.1245650378434
1965-04-01,0.377287049182545
1965-05-01,0.32063372312335
1965-06-01,-0.0725163161711385
1965-07-01,0.469010374670752
1965-08-01,-0.193951391768435
1965-09-01,-0.152782245094886
1965-10-01,0.4509946041717
1965-11-01,-0.0547850022715733
1965-12-01,0.395737796970467
1966-01-01,0.123846430426271
1966-02-01,-0.308568084483813
1966-03-01,0.161432345171705
1966-04-01,0.35031635031635
1966-05-01,0.144681302928137
1966-06-01,0.265086749638819
1966-07-01,0.117651724457017
1966-08-01,0.409316573360093
1966-09-01,0.0131499355653157
1966-10-01,0.188019354160093
1966-11-01,0.53937715718054
1966-12-01,0.0404646912935648
1967-01-01,-0.00260956929058859
1967-02-01,-0.153968606062188
1967-03-01,-0.252218345290835
1967-04-01,0.588250707473011
1967-05-01,-0.00520989358792347
1967-06-01,0.64736300522319
1967-07-01,0.251067684741814
1967-08-01,0.320148714241454
1967-09-01,0.128680255301627
1967-10-01,0.490926849329152
1967-11-01,-0.00383661150471903
1967-12-01,0.383675870624496
1968-01-01,-1.16319068428227
1968-02-01,0.840444455902446
1968-03-01,0.0332353317141762
1968-04-01,0.0178900020445717
1968-05-01,0.737191772071036
1968-06-01,0.346240186690679
1968-07-01,-0.18958543983822
1968-08-01,-0.201342281879195
1968-09-01,0.0596363451802413
1968-10-01,0.069745618707043
1968-11-01,0.37509662539759
1968-12-01,0.320670630862654
1969-01-01,0.075506839661226
1969-02-01,0.623718924084856
1969-03-01,0.0749821917294642
1969-04-01,0.252250902234044
1969-05-01,-0.194317459922024
1969-06-01,0.712636505460218
1969-07-01,0.162337662337662
1969-08-01,0.345181684338154
1969-09-01,0.226863610583681
1969-10-01,0.250953376799114
1969-11-01,-0.119027167644244
1969-12-01,0.278880057004558
1970-01-01,0.437371361364305
1970-02-01,0.207365121186616
1970-03-01,0.422392910615817
1970-04-01,0.277582486848166
1970-05-01,-0.294946027294595
1970-06-01,0.00121237103403125
1970-07-01,0.505552592017846
1970-08-01,-0.0253314194038673
1970-09-01,0.0892857142857143
1970-10-01,0.388166935892181
1970-11-01,0.32662471780585
1970-12-01,0.14602384258151
1971-01-01,0.215130871280029
1971-02-01,-0.294573643410853
1971-03-01,-0.0334916211140748
1971-04-01,0.443912653305414
1971-05-01,0.225144735901651
1971-06-01,-0.509894811909431
1971-07-01,0.757412849735981
1971-08-01,0.394830448185914
1971-09-01,0.0684988130809113
1971-10-01,0.166408988445787
1971-11-01,0.690451503440475
1971-12-01,0.195417632053172
1972-01-01,0.412262773722628
1972-02-01,0.0674591174486496
1972-03-01,0.668324887256497
1972-04-01,0.00346376326332683
1972-05-01,0.225136813909991
1972-06-01,0.22693499521939
1972-07-01,0.157460405029538
1972-08-01,0.429179624295698
1972-09-01,-0.142829393146474
1972-10-01,0.113282680336873
1972-11-01,0.115440445302945
1972-12-01,0.400721527080099
1973-01-01,-0.518517676222098
1973-02-01,1.00243464743333
1973-03-01,0.545471006292155
1973-04-01,0.193593408819756
1973-05-01,-0.0460581006088656
1973-06-01,0.641738876338829
1973-07-01,0.0625362933845535
1973-08-01,-0.106022052586938
1973-09-01,0.367560803941503
1973-10-01,0.326142612257619
1973-11-01,0.649055264004616
1973-12-01,0.191807398915296
1974-01-01,0.339971393992738
1974-02-01,0.313599929823792
1974-03-01,-0.034978411761491
1974-04-01,-0.181514001727663
1974-05-01,0.338492885076736
1974-06-01,0.296956198960653
1974-07-01,0.374450298254017
1974-08-01,-0.165922005812692
1974-09-01,0.466005496475087
1974-10-01,0.0324366404290286
1974-11-01,0.268055945869993
1974-12-01,0.0150917361964513
1975-01-01,0.375080836387152
1975-02-01,-0.377974400824671
1975-03-01,0.419289471415021
1975-04-01,0.251167283851232
1975-05-01,0.5192775083245
1975-06-01,-0.329129564142985
1975-07-01,0.476623029655357
1975-08-01,0.149966496846449
1975-09-01,0.0424799813088082
1975-10-01,0.069000658160124
1975-11-01,-0.0180338824827352
1975-12-01,0.168700265251989
1976-01-01,0.556091050641358
1976-02-01,0.0674152569153306
1976-03-01,0.228425861597086
1976-04-01,0.557685238670378
1976-05-01,0.105487435506444
1976-06-01,0.0396465199745428
1976-07-01,0.727955363195494
1976-08-01,0.163589865711357
1976-09-01,-0.194333322996454
1976-10-01,0.156390790550268
1976-11-01,0.568745863666446
1976-12-01,0.0966541221954881
1977-01-01,-0.143813945843777
1977-02-01,0.593572545469509
1977-03-01,0.337475072863936
1977-04-01,0.219130612036896
1977-05-01,0.34068951489881
1977-06-01,0.43379111133634
1977-07-01,-0.181647543216978
1977-08-01,0.457978223287131
1977-09-01,0.0875550993297506
1977-10-01,0.363991030939238
1977-11-01,0.762410459349797
1977-12-01,-0.0845132039452752
1978-01-01,0.380133544297499
1978-02-01,-0.0356884399195027
1978-03-01,0.252883366224699
1978-04-01,0.47679341589839
1978-05-01,0.317010258530726
1978-06-01,0.466161576509382
1978-07-01,0.0273514960291489
1978-08-01,0.109376068125665
1978-09-01,0.277043439240667
1978-10-01,0.277250839048592
1978-11-01,0.467597982149787
1978-12-01,0.23850447075182
1979-01-01,0.238900288028976
1979-02-01,0.427650230162315
1979-03-01,0.0832519951771258
1979-04-01,-0.398703496543614
1979-05-01,-0.000959950850516454
1979-06-01,0.448301350663812
1979-07-01,0.347865976031652
1979-08-01,0.0895221043408697
1979-09-01,0.412955773768745
1979-10-01,0.161091632711077
1979-11-01,0.105960264900662
1979-12-01,0.42150228707519
1980-01-01,0.286096105704982
1980-02-01,0.126686811433719
1980-03-01,-0.238994535928845
1980-04-01,0.139982337798989
1980-05-01,0.317099942771904
1980-06-01,-0.139344798885242
1980-07-01,0.35493538115752
1980-08-01,-0.05039240754393
1980-09-01,-0.00653564259371645
1980-10-01,0.286653345533997
1980-11-01,0.151762022252223
1980-12-01,-0.200803212851406
1981-01-01,0.627841120798867
1981-02-01,0.199951863440283
1981-03-01,0.287319155226252
1981-04-01,0.34268974602268
1981-05-01,0.272664677530411
1981-06-01,-0.756257896760726
1981-07-01,0.147606922764678
1981-08-01,0.155680017686724
1981-09-01,-0.396412968498505
1981-10-01,0.674090900696253
1981-11-01,0.19445259759319
1981-12-01,-0.296605514665495
1982-01-01,0.162516527104451
1982-02-01,0.346506063856118
1982-03-01,0.091351731572072
1982-04-01,0.230908941560871
1982-05-01,0.574576579857949
1982-06-01,-0.334990176639415
1982-07-01,0.237098136826519
1982-08-01,0.155878994399231
1982-09-01,0.187306585590966
1982-10-01,0.0207729337704681
1982-11-01,0.276312937946977
1982-12-01,0.0297163439891941
1983-01-01,-0.349288369957599
1983-02-01,-0.0551063733682642
1983-03-01,-0.0424824195093732
1983-04-01,0.217927966216644
1983-05-01,-0.0288735698559931
1983-06-01,0.977472110906531
1983-07-01,-0.109940203255303
1983-08-01,0.425033107842085
1983-09-01,0.059698300825975
1983-10-01,-0.331261465030544
1983-11-01,0.269821131819238
1983-12-01,0.0882132801083509
1984-01-01,-0.105050433110472
1984-02-01,0.361824809061662
1984-03-01,0.0870221551303112
1984-04-01,0.341575505930993
1984-05-01,0.487188102353711
1984-06-01,0.147823562019903
1984-07-01,0.13618352267236
1984-08-01,-0.254448461025515
1984-09-01,0.153938178427544
1984-10-01,0.142283741886753
1984-11-01,0.13243406800621
1984-12-01,0.359989489357975
1985-01-01,0.125675286478561
1985-02-01,0.131619089126171
1985-03-01,0.393467739127407
1985-04-01,0.00260127635960044
1985-05-01,-0.0841057478041463
1985-06-01,-0.233438047798393
1985-07-01,0.308789631627017
1985-08-01,-0.0251474158862296
1985-09-01,0.532565421411906
1985-10-01,0.207066131745826
1985-11-01,-0.00860992724611477
1985-12-01,0.188573642743359
1986-01-01,0.281898344706671
1986-02-01,0.171406043777104
1986-03-01,0.289180541058503
1986-04-01,0.0818972871523631
1986-05-01,0.180708513757714
1986-06-01,0.473078755700769
1986-07-01,0.0381084651603943
1986-08-01,0.017777175799338
1986-09-01,0.207363520947948
1986-10-01,0.102200261835382
1986-11-01,0.0995646157480846
1986-12-01,-0.019387359441644
1987-01-01,0.197283557174292
1987-02-01,0.233076696537507
1987-03-01,0.124242373365121
1987-04-01,0.0553366311729689
1987-05-01,0.563115908024402
1987-06-01,-0.303313112459169
1987-07-01,0.215639731202568
1987-08-01,0.346950009174159
1987-09-01,-0.255157166841204
1987-10-01,0.414961961820166
1987-11-01,0.0257242197678182
1987-12-01,0.156794425087108
1988-01-01,0.198792336555426
1988-02-01,0.154585058982053
1988-03-01,-0.200567862920532
1988-04-01,0.279539834426406
1988-05-01,-0.148452383897865
1988-06-01,0.332036573580791
1988-07-01,0.158059815761527
1988-08-01,0.378087371059878
1988-09-01,-0.13510747185261
1988-10-01,0.201705477205641
1988-11-01,0.352683174312227
1988-12-01,-0.0122312189632819
1989-01-01,0.626315016881147
1989-02-01,-0.206661804035983
1989-03-01,0.0747147439801844
1989-04-01,0.274290536976474
1989-05-01,-0.0736454497632825
1989-06-01,0.421951180005507
1989-07-01,-0.0225815557078914
1989-08-01,0.160526591754257
1989-09-01,-0.178792906270638
1989-10-01,0.215419867036726
1989-11-01,0.342964793778329
1989-12-01,-0.112326195271067
1990-01-01,1.07311822774846
1990-02-01,-0.0977486033075584
1990-03-01,0.0723888314374354
1990-04-01,-0.120825748602952
1990-05-01,0.194191756400767
1990-06-01,-0.254184108727252
1990-07-01,0.126619575864238
1990-08-01,0.205198358413133
1990-09-01,-0.0777839511072307
1990-10-01,0.0818161598830744
1990-11-01,0.0595261716734791
1990-12-01,0.0571111287380027
1991-01-01,-0.148245627943112
1991-02-01,0.0516057322059466
1991-03-01,0.172988414537375
1991-04-01,0.24556789556235
1991-05-01,-0.293959604260834
1991-06-01,0.122844281004311
1991-07-01,-0.140108128646176
1991-08-01,-0.0031707278405758
1991-09-01,0.396353547364249
1991-10-01,-0.00631662060797473
1991-11-01,0.0465880197722714
1991-12-01,-0.0292026108712638
1992-01-01,0.471325712120255
1992-02-01,-0.0424324812786321
1992-03-01,0.312089743488959
1992-04-01,0.185730854832137
1992-05-01,0.217457623141246
1992-06-01,0.265378281129263
1992-07-01,0.080959683634467
1992-08-01,0.0388914384387421
1992-09-01,-0.0870829542892243
1992-10-01,-0.369646928817675
1992-11-01,0.324152906440879
1992-12-01,0.087978137822035
1993-01-01,-0.11979401652224
1993-02-01,0.0451713395638629
1993-03-01,0.108985037911224
1993-04-01,-0.010886638983499
1993-05-01,0.528837180364587
1993-06-01,0.113720757519495
1993-07-01,-0.0108182457441794
1993-08-01,0.171565028555531
1993-09-01,-0.270793633649388
1993-10-01,0.235943930439088
1993-11-01,0.106503669746012
1993-12-01,0.177317266847068
1994-01-01,0.504074926312711
1994-02-01,0.0558975772611719
1994-03-01,-0.205863670801797
1994-04-01,0.169478527607362
1994-05-01,0.120960641856976
1994-06-01,-0.166693429373217
1994-07-01,0.0696992210537603
1994-08-01,0.476839237057221
1994-09-01,0.111216911064559
1994-10-01,0.245775028344024
1994-11-01,0.111580034005344
1994-12-01,0.0454921109097664
1995-01-01,0.0659335662480769
1995-02-01,0.0583165452369772
1995-03-01,-0.00529841426030352
1995-04-01,0.364852999061374
1995-05-01,-0.557357266762199
1995-06-01,0.0743263228947828
1995-07-01,0.298600216750411
1995-08-01,-0.00528928617305033
1995-09-01,0.207804376738
1995-10-01,0.07917895197231
1995-11-01,-0.0768558425510112
1995-12-01,-0.0776690243865655
1996-01-01,0.079238704711307
1996-02-01,0.253363093442722
1996-03-01,0.171490462723389
1996-04-01,0.171947739900886
1996-05-01,0.193390251032539
1996-06-01,0.0224438343046526
1996-07-01,0.439052484348938
1996-08-01,-0.171278782282327
1996-09-01,0.343891267698092
1996-10-01,0.301825075270416
1996-11-01,0.0637410039949304
1996-12-01,0.0785144473990238
1997-01-01,0.253861582527218
1997-02-01,-0.0413418379399953
1997-03-01,0.362629246676514
1997-04-01,0.0919854883693549
1997-05-01,0.075726385131161
1997-06-01,0.0675879193940596
1997-07-01,0.195285255963175
1997-08-01,0.103314111535277
1997-09-01,0.0417221742376554
1997-10-01,-0.030729833546735
1997-11-01,0.240059136518996
1997-12-01,0.14164616204613
1998-01-01,-0.0437461266450366
1998-02-01,0.0124001604726649
1998-03-01,0.0904370149950406
1998-04-01,-0.0626657728292868
1998-05-01,0.161866569449508
1998-06-01,0.0604198817808578
1998-07-01,0.0967589392892219
1998-08-01,-0.0130825362676978
1998-09-01,0.520462310096678
1998-10-01,-0.00506197301245245
1998-11-01,0.073763912090773
1998-12-01,0.182828567505655
1999-01-01,0.266168472380513
1999-02-01,-0.025898721610325
1999-03-01,-0.17054408600603
1999-04-01,0.165068838751532
1999-05-01,0.106506235652243
1999-06-01,0.159589380836335
1999-07-01,0.0789498237983478
1999-08-01,-0.00645443527277161
1999-09-01,0.137703507136197
1999-10-01,0.106716706536219
1999-11-01,0.181725822953259
1999-12-01,0.108552044277808
2000-01-01,1.49097212809519
2000-02-01,0.132848798386133
2000-03-01,-0.0154433649688325
2000-04-01,0.222559220410857
2000-05-01,-0.254288936679953
2000-06-01,0.142568193948928
2000-07-01,-0.219508945164842
2000-08-01,0.165872446899732
2000-09-01,0.00280674179378868
2000-10-01,0.0729732384681233
2000-11-01,0.238392393880327
2000-12-01,0.200053160979841
2001-01-01,0.385345694180722
2001-02-01,-0.06884561891516
2001-03-01,0.155183332057536
2001-04-01,-0.246657958366916
2001-05-01,-0.174828827950324
2001-06-01,0.027212213399573
2001-07-01,0.207175094344887
2001-08-01,-0.25756331184652
2001-09-01,0.49202981491304
2001-10-01,0.067366257144643
2001-11-01,0.106880612967256
2001-12-01,0.0450637825845813
2002-01-01,-0.292436159523232
2002-02-01,0.535157037315041
2002-03-01,-0.1189052422003
2002-04-01,0.168880337206968
2002-05-01,0.147175678010019
2002-06-01,-0.089693524127558
2002-07-01,-0.00345284790895531
2002-08-01,0.142262245947943
2002-09-01,0.374459516305884
2002-10-01,-0.163515444652083
2002-11-01,-0.187869028448739
2002-12-01,0.0172365055398129
2003-01-01,0.600416362207547
2003-02-01,0.111692031493042
2003-03-01,-0.053388090349076
2003-04-01,0.309542397720891
2003-05-01,0.0177505905484932
2003-06-01,0.379522184300341
2003-07-01,-0.388287455119138
2003-08-01,-0.0273065501587193
2003-09-01,0.0580422684284202
2003-10-01,0.126936463522828
2003-11-01,0.193571253305706
2003-12-01,-0.184353741496599
2004-01-01,0.077012724137696
2004-02-01,-0.0905735416297789
2004-03-01,0.160181038654752
2004-04-01,-0.0639699477351916
2004-05-01,0.146407899216888
2004-06-01,0.268588719273791
2004-07-01,0.157330801573308
2004-08-01,-0.0866668472225984
2004-09-01,-0.100973137079504
2004-10-01,0.256418953295119
2004-11-01,0.24967352986948
2004-12-01,-0.0695185000202481
2005-01-01,-0.0202621927745021
2005-02-01,0.22630700741071
2005-03-01,0.0181984848076353
2005-04-01,0.360533994649271
2005-05-01,0.224943931885634
2005-06-01,-0.015409249569546
2005-07-01,0.129993701336121
2005-08-01,0.232212645216553
2005-09-01,0.116838809178857
2005-10-01,0.0313429451698521
2005-11-01,0.0426663822241185
2005-12-01,-0.0233232266018059
2006-01-01,0.122642138239019
2006-02-01,0.284261120800991
2006-03-01,0.114178742838935
2006-04-01,0.0450889512177332
2006-05-01,0.124601507148017
2006-06-01,0.188655515029556
2006-07-01,0.0151961626385824
2006-08-01,0.223944192314552
2006-09-01,-0.0355928181602468
2006-10-01,0.249897799053158
2006-11-01,0.240066824080347
2006-12-01,0.213902339802895
2007-01-01,0.2697535552471
2007-02-01,-0.105129812464086
2007-03-01,0.0444493832648072
2007-04-01,-0.402480219011963
2007-05-01,0.154164069931446
2007-06-01,0.243007794589638
2007-07-01,0.00849445573408433
2007-08-01,-0.199276072497289
2007-09-01,0.435354732273206
2007-10-01,-0.150572959443076
2007-11-01,0.425634698367312
2007-12-01,0.0539539116585952
2008-01-01,0.0942060057952936
2008-02-01,-0.266124896957738
2008-03-01,0.165958360721886
2008-04-01,-0.0903136938950542
2008-05-01,0.347274157990232
2008-06-01,0.00648075539684906
2008-07-01,0.101093232585719
2008-08-01,0.111349202752656
2008-09-01,-0.0459127915623929
2008-10-01,0.197968557934916
2008-11-01,-0.15302564632351
2008-12-01,0.0103466783929022
2009-01-01,-0.287737221557661
2009-02-01,0.212696971662019
2009-03-01,-0.262071464623588
2009-04-01,0.243945164241272
2009-05-01,0.154036334453009
2009-06-01,-0.0200326985337357
2009-07-01,-0.138317950308953
2009-08-01,-0.12621195842125
2009-09-01,-0.311068195221215
2009-10-01,-0.0279534802082859
2009-11-01,0.0611246943765281
2009-12-01,-0.498446821507948
2010-01-01,0.243614110024753
2010-02-01,0.136822079174376
2010-03-01,0.169167306466095
2010-04-01,0.433895839016849
2010-05-01,-0.343418142308339
2010-06-01,-0.308259405156693
2010-07-01,0.048823039266743
2010-08-01,0.257009193771919
2010-09-01,-0.0720376932362447
2010-10-01,-0.220815067381068
2010-11-01,0.318937742050965
2010-12-01,-0.308191403081914
2011-01-01,-0.251871135698015
2011-02-01,-0.0319711867835029
2011-03-01,0.105734462908089
2011-04-01,0.10888274567077
2011-05-01,-0.0416821346463206
2011-06-01,-0.0866568064686374
2011-07-01,-0.037822962450928
2011-08-01,0.307917123323417
2011-09-01,0.241285119667014
2011-10-01,-0.110295787349722
2011-11-01,0.108469027870695
2011-12-01,-0.0862919132149901
2012-01-01,0.250657488879509
2012-02-01,0.187846950078054
2012-03-01,0.050429621583878
2012-04-01,-0.131826376907121
2012-05-01,0.207706493254392
2012-06-01,0.14012113698294
2012-07-01,-0.0870501602367764
2012-08-01,-0.119394893770813
2012-09-01,0.256521261541841
2012-10-01,0.253931425625161
2012-11-01,-0.138858531442457
2012-12-01,0.186689670267417
2013-01-01,0.0867453157529494
2013-02-01,-0.289542445895367
2013-03-01,-0.197666632327187
2013-04-01,0.250959646463017
2013-05-01,0.0913806195863418
2013-06-01,0.136945787470425
2013-07-01,-0.096308804550912
2013-08-01,0.00385606591302001
2013-09-01,0.0526975354262395
2013-10-01,-0.651306788620758
2013-11-01,0.382742948025835
2013-12-01,-0.0534569928831353
2014-01-01,0.109548787874882
2014-02-01,0.0843246305165044
2014-03-01,0.350520635696507
2014-04-01,-0.422360089214756
2014-05-01,0.202743146959818
2014-06-01,0.0147735155828473
2014-07-01,0.192669565273238
2014-08-01,0.0788426160364599
2014-09-01,-0.0576442707999744
2014-10-01,0.241604716739298
2014-11-01,0.0492273857700889
2014-12-01,-0.103518345751275
2015-01-01,0.446485684312873
2015-02-01,-0.24581290199325
2015-03-01,-0.000638390235182963
2015-04-01,0.26621042753267
2015-05-01,0.376289316184898
2015-06-01,-0.373610062733506
2015-07-01,-0.0413849307916619
2015-08-01,0.111467098097416
2015-09-01,-0.279311836713918
2015-10-01,0.276904034249328
2015-11-01,0.188334701304981
2015-12-01,0.36325994043045
2016-01-01,0.155028949283387
2016-02-01,0.227445034116755
2016-03-01,0.339762985375693
2016-04-01,-0.0238724957437853
2016-05-01,-0.224329368296039
2016-06-01,0.115250906892382
2016-07-01,0.142796932696723
2016-08-01,0.231164491124037
2016-09-01,0.0952607763753274
2016-10-01,-0.0682469914973014
2016-11-01,-0.0620281319507534
2016-12-01,0.107832934184294
2017-01-01,-0.0363231002392314
2017-02-01,0.149730610199223
2017-03-01,0.173903252241037
2017-04-01,0.129888782729788
2017-05-01,-0.172752502416664
2017-06-01,0.0774670764924907
2017-07-01,0.16854774270875
2017-08-01,0.0772768630579202
2017-09-01,0.344986486991394
2017-10-01,-0.515700632989947
2017-11-01,0.168424729740688
2017-12-01,-0.0274008431986748
2018-01-01,0.236085588812408
2018-02-01,0.536932771542563
2018-03-01,-0.0568680537526734
2018-04-01,0.0525710327424762
2018-05-01,0.0475981479993324
2018-06-01,0.223666650190302
2018-07-01,0.0807595092780963
2018-08-01,-0.419487375339563
2018-09-01,0.264134603488804
2018-10-01,0.317730601467113
2018-11-01,0.143909669007761
2018-12-01,0.227222481515144
2019-01-01,-0.148891584868203
2019-02-01,0.0220909040702491
2019-03-01,-0.0582825661507126
2019-04-01,-0.195206993075676
2019-05-01,0.101484752684733
2019-06-01,0.256219623842557
2019-07-01,0.25862914296921
2019-08-01,0.112476312733052
2019-09-01,0.19417001477646
2019-10-01,0.197450210857324
2019-11-01,0.0486570650058388
2019-12-01,0.123407256103492
2020-01-01,-0.225259412625456
2020-02-01,0.0511172776398423
2020-03-01,-1.11366566917257
2020-04-01,-3.78703538543864
2020-05-01,1.07016826062497
2020-06-01,1.13979936495085
2020-07-01,0.134459036898061
2020-08-01,0.382849826687069
2020-09-01,-0.29739684435817
2020-10-01,0.423088923556942
2020-11-01,-0.193875521972559
2020-12-01,0.107087712307616
2021-01-01,-0.481379207403538
2021-02-01,0.0743684927568838
2021-03-01,0.163613995865936
2021-04-01,0.304872346394838
2021-05-01,-0.0913701797568434
2021-06-01,0.346528801707136
2021-07-01,0.163676268181085
2021-08-01,0.0
2021-09-01,0.00618972752819421
2021-10-01,0.111408199643494
2021-11-01,0.304795113386255
2021-12-01,0.11587699779957
2022-01-01,0.730165179863202
2022-02-01,0.117348653852031
2022-03-01,0.247242181347561
2022-04-01,-0.176600979221981
2022-05-01,0.218396554458828
2022-06-01,-0.109569028487947
2022-07-01,-0.0213284582571603
2022-08-01,0.412031816658032
2022-09-01,-0.0558452358550695
2022-10-01,0.0182205783211559
2022-11-01,-0.144523588314236
2022-12-01,0.338723311096381
2023-01-01,0.529097322391787
2023-02-01,0.236328230974673
2023-03-01,0.25682202293956
2023-04-01,-0.00719899214110024
2023-05-01,0.0869940844022606
2023-06-01,0.106100477751869
2023-07-01,0.0676646706586826
2023-08-01,0.435034976333379
2023-09-01,0.0339609151572927
2023-10-01,-0.103634966675998
2023-11-01,0.240873344741031
2023-12-01,-0.402077001314482
